沙湾市站,新疆维吾尔自治区,塔城地区,沙湾市
乌苏站,新疆维吾尔自治区,塔城地区,乌苏市
图木舒克站,新疆维吾尔自治区,图木舒克市,图木舒克市
吐鲁番北站,新疆维吾尔自治区,吐鲁番市,高昌区
吐鲁番站,新疆维吾尔自治区,吐鲁番市,高昌区
鄯善北站,新疆维吾尔自治区,吐鲁番市,鄯善县
吐哈站,新疆维吾尔自治区,吐鲁番市,鄯善县
达坂城站,新疆维吾尔自治区,乌鲁木齐市,达坂城区
乌鲁木齐南站,新疆维吾尔自治区,乌鲁木齐市,沙依巴克区
奎屯站,新疆维吾尔自治区,伊犁哈萨克自治州,奎屯市
伊宁站,新疆维吾尔自治区,伊犁哈萨克自治州,伊宁市
布列开站,新疆维吾尔自治区,伊犁哈萨克自治州,伊宁县
伊宁东站,新疆维吾尔自治区,伊犁哈萨克自治州,伊宁县
楚雄南站,云南省,楚雄彝族自治州,楚雄市
禄丰南站,云南省,楚雄彝族自治州,禄丰市
永仁站,云南省,楚雄彝族自治州,永仁县
尹地站,云南省,楚雄彝族自治州,元谋县
元谋西站,云南省,楚雄彝族自治州,元谋县
大理站,云南省,大理白族自治州,大理市
祥云站,云南省,大理白族自治州,祥云县
永平县站,云南省,大理白族自治州,永平县
个旧站,云南省,红河哈尼族彝族自治州,个旧市
建水站,云南省,红河哈尼族彝族自治州,建水县
开远南站,云南省,红河哈尼族彝族自治州,开远市
蒙自站,云南省,红河哈尼族彝族自治州,蒙自市
弥勒站,云南省,红河哈尼族彝族自治州,弥勒市
朋普站,云南省,红河哈尼族彝族自治州,弥勒市
屏边站,云南省,红河哈尼族彝族自治州,屏边苗族自治县
读书铺站,云南省,昆明市,安宁市
广南卫站,云南省,昆明市,呈贡区
昆明南站,云南省,昆明市,呈贡区
金马村站,云南省,昆明市,官渡区
昆明站,云南省,昆明市,官渡区
小哨站,云南省,昆明市,官渡区
羊堡站,云南省,昆明市,官渡区
昆阳站,云南省,昆明市,晋宁区
石林西站,云南省,昆明市,石林彝族自治县
石林站,云南省,昆明市,石林彝族自治县
宜耐站,云南省,昆明市,石林彝族自治县
小新街站,云南省,昆明市,嵩明县
杨林镇站,云南省,昆明市,嵩明县
宜良北站,云南省,昆明市,宜良县
丽江站,云南省,丽江市,玉龙纳西族自治县
临沧站,云南省,临沧市,临翔区
云县站,云南省,临沧市,云县
宁洱站,云南省,普洱市,宁洱哈尼族彝族自治县
普洱站,云南省,普洱市,思茅区
陆良站,云南省,曲靖市,陆良县
罗平站,云南省,曲靖市,罗平县
曲靖站,云南省,曲靖市,麒麟区
师宗站,云南省,曲靖市,师宗县
宣威站,云南省,曲靖市,宣威市
白水镇站,云南省,曲靖市,沾益区
曲靖北站,云南省,曲靖市,沾益区
富宁站,云南省,文山壮族苗族自治州,富宁县
珠琳站,云南省,文山壮族苗族自治州,广南县
普者黑站,云南省,文山壮族苗族自治州,丘北县
橄榄坝站,云南省,西双版纳傣族自治州,景洪市
西双版纳站,云南省,西双版纳傣族自治州,景洪市
野象谷站,云南省,西双版纳傣族自治州,景洪市
勐腊站,云南省,西双版纳傣族自治州,勐腊县
磨憨站,云南省,西双版纳傣族自治州,勐腊县
玉溪站,云南省,玉溪市,红塔区
通海站,云南省,玉溪市,通海县
元江站,云南省,玉溪市,元江哈尼族彝族傣族自治县
水富站,云南省,昭通市,水富市
昭通站,云南省,昭通市,昭阳区
千岛湖站,浙江省,杭州市,淳安县
富阳西站,浙江省,杭州市,富阳区
临平南站,浙江省,杭州市,临平区
杭州东站,浙江省,杭州市,上城区
杭州站,浙江省,杭州市,上城区
桐庐东站,浙江省,杭州市,桐庐县
杭州南站,浙江省,杭州市,萧山区
安吉站,浙江省,湖州市,安吉县
德清西站,浙江省,湖州市,德清县
德清站,浙江省,湖州市,德清县
湖州站,浙江省,湖州市,吴兴区
长兴南站,浙江省,湖州市,长兴县
长兴站,浙江省,湖州市,长兴县
海宁西站,浙江省,嘉兴市,海宁市
海宁站,浙江省,嘉兴市,海宁市
嘉善南站,浙江省,嘉兴市,嘉善县
嘉善站,浙江省,嘉兴市,嘉善县
嘉兴南站,浙江省,嘉兴市,南湖区
嘉兴站,浙江省,嘉兴市,南湖区
桐乡站,浙江省,嘉兴市,桐乡市
巍山车站,浙江省,金华市,东阳市
金华南站,浙江省,金华市,金东区
兰溪站,浙江省,金华市,兰溪市
磐安南站,浙江省,金华市,磐安县
武义北站,浙江省,金华市,武义县
武义站,浙江省,金华市,武义县
金华站,浙江省,金华市,婺城区
义乌站,浙江省,金华市,义乌市
永康南站,浙江省,金华市,永康市
缙云西站,浙江省,丽水市,缙云县
缙云站,浙江省,丽水市,缙云县
丽水站,浙江省,丽水市,莲都区
青田站,浙江省,丽水市,青田县
奉化站,浙江省,宁波市,奉化区
宁波站,浙江省,宁波市,海曙区
庄桥站,浙江省,宁波市,江北区
宁海站,浙江省,宁波市,宁海县
余姚北站,浙江省,宁波市,余姚市
余姚站,浙江省,宁波市,余姚市
江山站,浙江省,衢州市,江山市
开化站,浙江省,衢州市,开化县
衢州站,浙江省,衢州市,柯城区
龙游南站,浙江省,衢州市,龙游县
龙游站,浙江省,衢州市,龙游县
上虞南站,浙江省,绍兴市,上虞区
上虞站,浙江省,绍兴市,上虞区
绍兴东站,浙江省,绍兴市,上虞区
嵊州北站,浙江省,绍兴市,嵊州市
绍兴北站,浙江省,绍兴市,越城区
绍兴站,浙江省,绍兴市,越城区
诸暨站,浙江省,绍兴市,诸暨市
台州西站,浙江省,台州市,黄岩区
台州站,浙江省,台州市,椒江区
杜桥站,浙江省,台州市,临海市
临海南站,浙江省,台州市,临海市
临海站,浙江省,台州市,临海市
头门港站,浙江省,台州市,临海市
三门县站,浙江省,台州市,三门县
天台山站,浙江省,台州市,天台县
温岭站,浙江省,台州市,温岭市
仙居南站,浙江省,台州市,仙居县
苍南站,浙江省,温州市,苍南县
乐清东站,浙江省,温州市,乐清市
乐清站,浙江省,温州市,乐清市
温州站,浙江省,温州市,鹿城区
温州南站,浙江省,温州市,瓯海区
瑞安站,浙江省,温州市,瑞安市
温州北站,浙江省,温州市,永嘉县
南彭站,重庆市,重庆市,巴南区
水土站,重庆市,重庆市,北碚区
璧山站,重庆市,重庆市,璧山区
大足南站,重庆市,重庆市,大足区
垫江站,重庆市,重庆市,垫江县
丰都站,重庆市,重庆市,丰都县
涪陵北站,重庆市,重庆市,涪陵区
涪陵站,重庆市,重庆市,涪陵区
合川站,重庆市,重庆市,合川区
复盛站,重庆市,重庆市,江北区
重庆南站,重庆市,重庆市,九龙坡区
梁平南站,重庆市,重庆市,梁平区
梁平站,重庆市,重庆市,梁平区
彭水站,重庆市,重庆市,彭水苗族土家族自治县
赶水东站,重庆市,重庆市,綦江区
綦江东站,重庆市,重庆市,綦江区
黔江站,重庆市,重庆市,黔江区
荣昌北站,重庆市,重庆市,荣昌区
沙坪坝站,重庆市,重庆市,沙坪坝区
重庆西站,重庆市,重庆市,沙坪坝区
石柱县站,重庆市,重庆市,石柱土家族自治县
潼南站,重庆市,重庆市,潼南区
万州北站,重庆市,重庆市,万州区
万州站,重庆市,重庆市,万州区
武隆站,重庆市,重庆市,武隆区
秀山站,重庆市,重庆市,秀山土家族苗族自治县
永川东站,重庆市,重庆市,永川区
酉阳站,重庆市,重庆市,酉阳土家族苗族自治县
古路站,重庆市,重庆市,渝北区
统景站,重庆市,重庆市,渝北区
重庆北站,重庆市,重庆市,渝北区
长寿北站,重庆市,重庆市,长寿区
长寿湖站,重庆市,重庆市,长寿区
